 4 ibertu istory cumulative index 1953 1977 14 homesteader by frank sc wok cumulative index alberta history and its predecessor
 alberta historical review 1953 to 1977 issn 0316 1552 hi stor i cal s oc i ety o f a
 lberta box 4035 station c calgary a lberta t 2 t 5 m 9 1981 issn 03 16 1552 foreword
 when the first issue of the alberta historical review appeared in april 1953 the editor the rev w everard edmonds
 wrote that for years the society s effort to arouse general interest in its aims has been thwarted in the
 matter of publication now at last through the courtesy and co operation of the provincial government this handicap has been
 overcome this co operation which has continued over the years is further manifested in the index to the contents of
 the first 25 volumes of alberta histori as the journal has been known since the beginning of 1975 members of
 the society have long felt the need for such an index but the objective could not be realized until a
 generous grant was received in 1980 from the alberta 75 th anniversary commission we are indebted to the commission for
 its support and to joseph rek a graduate of the university of alberta s school of library science for preparing
 the index for 1953 1977 we hope that all members of the historical society of alberta and all readers of
 alberta histori will find this index a practical help in retrieving the immense amount of data tucked away in its
 pages alan d ridge two cree indians in camp near edmonton posed for photographer c w mathers in the late
 1890 s a young man rosie see ayoungman rosie agricola village of 9 2 22 abbott premier 7 4 2
 agriculture during depression 1929 23 4 15 16 abercrombie general james 22 u 18 see also farm life aberdeen lord
 6 2 23 7 2 17 18 agricultural development of the alexis stoney aberhart william 7 2 19 26 l
 0 l 17 26 by r andersen 20 4 16 20 2 l 2 l 2 l 4 4 24
 3 9 photo 7 2 19 24 agricultural machinery photo 6 4 24 10 2 l 0 u 19 21
 25 2 l 2 3 5 cover 11 i 8 l 3 3 23 13 4 13 19 4 aberhart
 the organization man by h j cover 2 1 1 cover 23 4 cover schultz 7 2 19 26 ahenakew
 edward biography 8 3 9 photo bernethy george l 7 3 26 27 8 3 l 0 an opinion of
 the frog lake massa abraham silas stoney 5 3 6 cre 8 3 9 l 5 burn gus 10 2
 4 l 5 ahern h g in search of a homestead acadia valley hamlet of 2 u 16 13 2
 16 18 1 ccord art 3 3 1 i aicher adam 6 4 22 account of the frog lake massacre
 byg stan ainlay harry d 3 4 9 icy 4 u 23 27 air bases l 7 4 14 22
 cland f a cattle on a thousand hills air travel 8 2 18 31 19 4 25 29 airfields see
 air bases cton house 12 i 1 13 1 1 airplanes 18 2 8 31 dam francois 2 4 25
 aitken mr 13 2 4 dams charles 19 2 23 akers dave l 2 8 11 6 4 6 dams
 clayton 10 l 19 aklavik n w t 17 4 l 5 ‘ dams hugh l 2 4 16 alaska
 highway 17 4 14 17 dams jim l 2 4 15 alaska mining and trading co 6 l 13 dams
 john l 2 4 16 alberta inauguration 5 4 13 16 dams molly 5 3 2 alberta steamboat 5 1
 1 2 4 9 l 0 11 adams robert 2 4 l 6 16 3 l 9 20 2 photo
 l 2 4 8 adams sam 12 4 l 5 alberta act 5 4 l 4 addeman frank i 0
 2 17 alberta central railway 16 2 22 dderley c b 22 1 alberta cooperative elevator co 7 2 4
 dventure magazine 3 1 24 alberta dragoons in wwi 7 4 22 28 alberta electric co 22 3 9 lo
 allan mrs a 8 2 8 alberta farmers association 7 2 2 allan andrew 18 l 7 alberta field force
 2 3 28 allan sir hugh 18 l 7 alberta gazette l 0 l 18 allan iris ed a rid
 rebellion diary l 2 3 15 alberta government telephones co 11 2 0 12 25 12 1 4 allan jack
 9 4 13 alberta heritage act 21 3 29 30 allan robert k 12 3 15 25 alberta herold 12
 0 4 5 allard c a 2 3 5 6 13 0 26 alberta hotel edmonton 4 4 9 6
 0 11 6 3 6 allard charles 2 3 7 i 2 2 18 allard jason 23 2 12 alberta
 imprints before 1900 by b b peel allen sgt 10 0 14 3 3 4 1 46 allen andrew a
 7 2 11 alberta irrigation co l 6 2 l 4 allen h s 9 3 29 alberta jim 7
 3 23 allen paget lo 4 19 alberta labor news 25 4 6 allen samuel e s 18 2 l
 2 17 alberta land co 16 2 16 alley william 2 2 22 alberta liquor control board 24 3 12
 24 4 4 allingham village of 2 0 16 alberta provincial police by j villa arce alloway c b 2
 3 5 21 4 16 l 9 allspaugh h ora 9 4 5 alberta provincial rifle assocation 6 l 24
 american alpine club 22 3 2 6 24 l l 0 members photo 6 l 23 american fur company l
 2 8 4 2 6 6 l 26 alberta railway and coal co 9 3 23 25 25 1 27
 6 3 7 8 17 2 18 see also northwest fur co alberta railway and irrigation co 16 2 14
 americans 18 4 23 immigration to canada 16 0 1 7 l 7 2 5 alberta red cross society 7
 2 3 amey lovisa j see mcdougall lovisa j alberta settlement surveys by d w moodie amherst general 22 0
 18 l 2 4 l 7 amish mennonite church 2 0 16 alberta settlers rights association 18 3 8 13
 amisk creek 3 0 22 alberta star 16 4 14 among the nomadic stoneys by g w poca alberta trading
 co 17 4 6 terra 1 i 3 12 l 9 alberta tribune 12 2 25 12 24 ls 4
 28 amos mr 11 0 23 alberta university see university of alberta amos paul see spotted wolf albertan 3 3
 8 il 12 l 8 4 5 amy william l 16 2 3 4 albion the magazine l 2 l
 25 anderson captain royal engineers i l 3 2 l albion hotel calgary 13 3 24 anderson raoul agricultural development
 a albright william d 3 2 3 the alexis stoney 20 4 16 20 aldersyde hamlet of 2 2 22
 24 26 anderson mrs aaron 9 4 18 aldous m surveyor i i 3 26 anderson albert 3 4 6
 photo 3 4 6 aldridge rev a a 9 2 22 anderson andy lo 3 22 aldridge william 2 4
 29 lo 3 27 anderson august 9 4 l 4 alexander ed i 3 2 4 anderson charley 3 2
