 cumulative index alberta history 1978 to 1991 historical society of alberta box 4035 station c calgary alberta t 2 t
 5 m 9 1994 issn 03 16 1552 foreword the first cumulative index of alberta history published in 1981 covers
 the years 1953 to 1977 this index compl et es t h e su b sequent years while the magazine
 remained in a 6 1 2 x 10 inch format since 1992 it has been published in an 8 1
 2 x 11 inch size we hope that members of the historical society of alberta and others who seek information
 on our history will find this additional index of practical help we express our appreciation to barbara holberton who prepared
 this manuscript and to hugh dempsey for editing it fred holberton jason fox abbott sol 35 1 20 alberta tribune
 37 1 28 aberhart william 27 4 12 28 4 28 alberta veteran 26 1 37 photo 28 4 30
 31 2 25 31 34 3 20 alberta women s institute 33 4 2 38 2 8 9 alberta wool
 growers association abortion 33 4 8 9 36 2 22 25 acland fred a alberta 1906 28 1 6 20
 the alberta years of winnifred eaton by acme brick co 26 1 26 linda popp di biase 39 2 1
 8 adams cadwallader bill 34 4 10 albizzo marquis d egli 26 2 32 adams rev john quincy 30 1
 13 14 albright w donald 38 3 18 22 photo 18 adams w 30 3 32 alcohol see liquor traffic
 adamyk father john 31 4 35 alderman r j 29 3 14 addie william 26 4 23 30 alexander lt
 alta field force 26 4 2 addressing the issues two women s alexander jerry cree indian 34 3 16 groups
 in edmonton 1905 16 by elise alexander r l 29 1 29 schneider 3 6 3 15 22 alexander steve
 3 5 3 29 adolphson oscar 30 3 32 alexander william h 29 1 1 39 4 26 adshead member
 of parliament 29 2 16 alexandra falls 38 2 photo 27 adsit w n 35 l 8 alexis brother see
 reynard alexis agriculture 38 3 18 22 39 3 21 25 alix ab 34 4 28 agriculture fairs women s
 work 29 4 26 31 alkaawe sine 28 3 10 ahenakew rev edward 36 1 6 all indian rodeo association
 35 3 6 aiello james 32 1 24 allan andrew 26 3 4 airdrie ab 33 3 l 0 allan
 dr edgar 39 1 24 akerlindh a 36 3 0 allan j a 3 4 3 akers dave 27 3
 34 31 2 13 allan thoburn 39 3 15 akroff george train robber 32 2 3 7 allen g 35
 2 24 alberta 1906 by fred a acland allen mary king edward hotel fire 28 1 20 28 2 28
 30 alberta 1923 by winnifred reeve allison dave dug 34 4 8 0 12 28 1 29 35 35 1
 14 16 alberta great northern railway 26 i 7 alloward nwmp constable 29 3 7 alberta college 38 4 2
 4 american fur company 38 3 2 alberta college of art 32 4 1 i american settlers 35 3 19
 38 4 9 39 4 8 alberta corporate registry 39 3 6 among the lodges by john maclean alberta department
 of education 37 2 2 9 31 3 34 38 3 14 amyot col guillaume 30 2 2 33 2
 4 16 alberta election act 39 4 26 29 and obey by v h lawrence 29 3 3 1 alberta
 federation of labour 26 l 6 anderson sugarfoot 29 3 6 alberta field force 1885 26 4 l 14 anderson
 chandler p 28 2 10 33 2 7 18 anderson george g 28 2 8 12 alberta grand lodge ioof
 35 3 10 anderson j b 37 3 9 alberta hotel calgary 27 1 4 5 anderson o h 37
 3 9 alberta hunger march 1932 27 4 8 13 anderson virnetta 29 3 16 alberta labour news 36 3
 8 anderson william a 38 4 26 39 l 2 alberta legislature 28 1 26 28 pictures anderton william 33
 4 27 alberta mounted rifles 33 2 11 37 4 3 1 andoni d 27 4 12 alberta perspectives 1905
 by lewis g andrews gerry beyond the rugged thomas 28 l 1 5 mountains 36 1 18 photo 11 17
 alberta provincial police 31 4 1 1 19 andrews thomas 37 1 1 1 alberta social reform league 33 l
 3 andruchow rev mike 30 4 30 alberta teachers association 39 3 28 andruski joseph 27 1 32 angin father
